t.TractId,t.TractName,t.TractNameNumber,c.CityId,c.CityName,c.CityFullName
27053027700,277.0,Census Tract 277,2705343306,Minnetrista,Minnetrista city
27053027201,272.01,Census Tract 272.01,2705348580,Orono,Orono city
27053027001,270.01,Census Tract 270.01,2705325622,Greenfield,Greenfield city
27053027101,271.01,Census Tract 271.01,2705341480,Medina,Medina city
27053023300,233.0,Census Tract 233,2705330140,Hopkins,Hopkins city
27053023400,234.0,Census Tract 234,2705330140,Hopkins,Hopkins city
27053023200,232.0,Census Tract 232,2705330140,Hopkins,Hopkins city
27053026910,269.1,Census Tract 269.10,2705315022,Dayton,Dayton city
27053027202,272.02,Census Tract 272.02,2705338006,Long Lake,Long Lake city
27053023600,236.0,Census Tract 236,2705318188,Edina,Edina city
27053023502,235.02,Census Tract 235.02,2705318188,Edina,Edina city
27053023903,239.03,Census Tract 239.03,2705318188,Edina,Edina city
27053023802,238.02,Census Tract 238.02,2705318188,Edina,Edina city
27053023902,239.02,Census Tract 239.02,2705318188,Edina,Edina city
27053023100,231.0,Census Tract 231,2705318188,Edina,Edina city
27053023801,238.01,Census Tract 238.01,2705318188,Edina,Edina city
27053023700,237.0,Census Tract 237,2705318188,Edina,Edina city
27053024003,240.03,Census Tract 240.03,2705318188,Edina,Edina city
27053023901,239.01,Census Tract 239.01,2705318188,Edina,Edina city
27053024004,240.04,Census Tract 240.04,2705318188,Edina,Edina city
27053024005,240.05,Census Tract 240.05,2705318188,Edina,Edina city
27053023501,235.01,Census Tract 235.01,2705318188,Edina,Edina city
27053024006,240.06,Census Tract 240.06,2705318188,Edina,Edina city
27053024802,248.02,Census Tract 248.02,2705354214,Richfield,Richfield city
27053024400,244.0,Census Tract 244,2705354214,Richfield,Richfield city
27053024500,245.0,Census Tract 245,2705354214,Richfield,Richfield city
27053024700,247.0,Census Tract 247,2705354214,Richfield,Richfield city
27053024901,249.01,Census Tract 249.01,2705354214,Richfield,Richfield city
27053024300,243.0,Census Tract 243,2705354214,Richfield,Richfield city
27053024903,249.03,Census Tract 249.03,2705354214,Richfield,Richfield city
27053024600,246.0,Census Tract 246,2705354214,Richfield,Richfield city
27053024902,249.02,Census Tract 249.02,2705354214,Richfield,Richfield city
27053024200,242.0,Census Tract 242,2705354214,Richfield,Richfield city
27053024801,248.01,Census Tract 248.01,2705354214,Richfield,Richfield city
27053024100,241.0,Census Tract 241,2705354214,Richfield,Richfield city
27053027002,270.02,Census Tract 270.02,2705330842,Independence,Independence city
27053109400,1094.0,Census Tract 1094,2705343000,Minneapolis,Minneapolis city
27053011000,110.0,Census Tract 110,2705343000,Minneapolis,Minneapolis city
27053102900,1029.0,Census Tract 1029,2705343000,Minneapolis,Minneapolis city
27053111600,1116.0,Census Tract 1116,2705343000,Minneapolis,Minneapolis city
27053010600,106.0,Census Tract 106,2705343000,Minneapolis,Minneapolis city
27053010700,107.0,Census Tract 107,2705343000,Minneapolis,Minneapolis city
27053002700,27.0,Census Tract 27,2705343000,Minneapolis,Minneapolis city
27053110200,1102.0,Census Tract 1102,2705343000,Minneapolis,Minneapolis city
27053005901,59.01,Census Tract 59.01,2705343000,Minneapolis,Minneapolis city
27053005902,59.02,Census Tract 59.02,2705343000,Minneapolis,Minneapolis city
27053125800,1258.0,Census Tract 1258,2705343000,Minneapolis,Minneapolis city
27053102100,1021.0,Census Tract 1021,2705343000,Minneapolis,Minneapolis city
27053104400,1044.0,Census Tract 1044,2705343000,Minneapolis,Minneapolis city
27053109800,1098.0,Census Tract 1098,2705343000,Minneapolis,Minneapolis city
27053102000,1020.0,Census Tract 1020,2705343000,Minneapolis,Minneapolis city
27053110000,1100.0,Census Tract 1100,2705343000,Minneapolis,Minneapolis city
27053126100,1261.0,Census Tract 1261,2705343000,Minneapolis,Minneapolis city
27053105700,1057.0,Census Tract 1057,2705343000,Minneapolis,Minneapolis city
27053109000,1090.0,Census Tract 1090,2705343000,Minneapolis,Minneapolis city
27053111100,1111.0,Census Tract 1111,2705343000,Minneapolis,Minneapolis city
27053105500,1055.0,Census Tract 1055,2705343000,Minneapolis,Minneapolis city
27053012102,121.02,Census Tract 121.02,2705343000,Minneapolis,Minneapolis city
27053125600,1256.0,Census Tract 1256,2705343000,Minneapolis,Minneapolis city
27053107400,1074.0,Census Tract 1074,2705343000,Minneapolis,Minneapolis city
27053102800,1028.0,Census Tract 1028,2705343000,Minneapolis,Minneapolis city
27053125700,1257.0,Census Tract 1257,2705343000,Minneapolis,Minneapolis city
27053111500,1115.0,Census Tract 1115,2705343000,Minneapolis,Minneapolis city
27053008500,85.0,Census Tract 85,2705343000,Minneapolis,Minneapolis city
27053100800,1008.0,Census Tract 1008,2705343000,Minneapolis,Minneapolis city
27053105204,1052.04,Census Tract 1052.04,2705343000,Minneapolis,Minneapolis city
27053105201,1052.01,Census Tract 1052.01,2705343000,Minneapolis,Minneapolis city
27053105400,1054.0,Census Tract 1054,2705343000,Minneapolis,Minneapolis city
27053002200,22.0,Census Tract 22,2705343000,Minneapolis,Minneapolis city
27053111400,1114.0,Census Tract 1114,2705343000,Minneapolis,Minneapolis city
27053126200,1262.0,Census Tract 1262,2705343000,Minneapolis,Minneapolis city
27053000101,1.01,Census Tract 1.01,2705343000,Minneapolis,Minneapolis city
27053106500,1065.0,Census Tract 1065,2705343000,Minneapolis,Minneapolis city
27053101900,1019.0,Census Tract 1019,2705343000,Minneapolis,Minneapolis city
27053105100,1051.0,Census Tract 1051,2705343000,Minneapolis,Minneapolis city
27053008200,82.0,Census Tract 82,2705343000,Minneapolis,Minneapolis city
27053100200,1002.0,Census Tract 1002,2705343000,Minneapolis,Minneapolis city
27053110500,1105.0,Census Tract 1105,2705343000,Minneapolis,Minneapolis city
27053003300,33.0,Census Tract 33,2705343000,Minneapolis,Minneapolis city
27053103100,1031.0,Census Tract 1031,2705343000,Minneapolis,Minneapolis city
27053108800,1088.0,Census Tract 1088,2705343000,Minneapolis,Minneapolis city
27053101800,1018.0,Census Tract 1018,2705343000,Minneapolis,Minneapolis city
27053102600,1026.0,Census Tract 1026,2705343000,Minneapolis,Minneapolis city
27053102500,1025.0,Census Tract 1025,2705343000,Minneapolis,Minneapolis city
27053011703,117.03,Census Tract 117.03,2705343000,Minneapolis,Minneapolis city
27053110900,1109.0,Census Tract 1109,2705343000,Minneapolis,Minneapolis city
27053104100,1041.0,Census Tract 1041,2705343000,Minneapolis,Minneapolis city
27053101200,1012.0,Census Tract 1012,2705343000,Minneapolis,Minneapolis city
27053104900,1049.0,Census Tract 1049,2705343000,Minneapolis,Minneapolis city
27053110800,1108.0,Census Tract 1108,2705343000,Minneapolis,Minneapolis city
27053125900,1259.0,Census Tract 1259,2705343000,Minneapolis,Minneapolis city
27053109200,1092.0,Census Tract 1092,2705343000,Minneapolis,Minneapolis city
27053110400,1104.0,Census Tract 1104,2705343000,Minneapolis,Minneapolis city
27053103900,1039.0,Census Tract 1039,2705343000,Minneapolis,Minneapolis city
27053106700,1067.0,Census Tract 1067,2705343000,Minneapolis,Minneapolis city
27053000102,1.02,Census Tract 1.02,2705343000,Minneapolis,Minneapolis city
27053011704,117.04,Census Tract 117.04,2705343000,Minneapolis,Minneapolis city
27053104000,1040.0,Census Tract 1040,2705343000,Minneapolis,Minneapolis city
27053100400,1004.0,Census Tract 1004,2705343000,Minneapolis,Minneapolis city
27053103700,1037.0,Census Tract 1037,2705343000,Minneapolis,Minneapolis city
27053106600,1066.0,Census Tract 1066,2705343000,Minneapolis,Minneapolis city
27053109900,1099.0,Census Tract 1099,2705343000,Minneapolis,Minneapolis city
27053001100,11.0,Census Tract 11,2705343000,Minneapolis,Minneapolis city
27053102300,1023.0,Census Tract 1023,2705343000,Minneapolis,Minneapolis city
27053003200,32.0,Census Tract 32,2705343000,Minneapolis,Minneapolis city
27053000603,6.03,Census Tract 6.03,2705343000,Minneapolis,Minneapolis city
27053107500,1075.0,Census Tract 1075,2705343000,Minneapolis,Minneapolis city
27053000300,3.0,Census Tract 3,2705343000,Minneapolis,Minneapolis city
27053100500,1005.0,Census Tract 1005,2705343000,Minneapolis,Minneapolis city
27053108700,1087.0,Census Tract 1087,2705343000,Minneapolis,Minneapolis city
27053107600,1076.0,Census Tract 1076,2705343000,Minneapolis,Minneapolis city
27053107000,1070.0,Census Tract 1070,2705343000,Minneapolis,Minneapolis city
27053110100,1101.0,Census Tract 1101,2705343000,Minneapolis,Minneapolis city
27053009500,95.0,Census Tract 95,2705343000,Minneapolis,Minneapolis city
