name,total_pop,median_age,male_perc,female_perc,white_perc,black_perc,asian_perc,other_perc,employed_perc,unemployed_perc,income_below_poverty_perc,income_median,income_mean,k_12_perc,college_undergrad_perc,total_pop_above_25_w_bach_degree_perc,stem_degree_perc,stem_related_degree_perc,business_degree_perc,education_degree_perc,humanities_degree_perc,healthInsured_perc,households_on_SNAP_perc,mean_travel_work,occupied_housing_units,owned_housing_units,rented_housing_units
t3012101,3037,33,52,48,65,12,2,10,80,2,19,54792,66000,68,24,853,36,8,16,6,35,92,9,23,1313,706,607
t3012102,2805,39,48,52,78,9,3,3,75,2,4,74653,81051,64,25,961,38,9,14,5,34,95,7,25,1334,998,336
t3020101,3373,42,52,48,81,3,3,0,69,1,4,100368,113028,71,11,1161,42,11,19,7,22,99,2,20,1220,1134,86
t3020102,2236,44,47,53,96,0,2,0,65,2,2,66635,83324,51,15,791,47,9,9,12,23,97,2,19,1040,725,315
t3020200,7645,29,47,53,36,40,11,10,75,2,18,39267,53756,71,20,1017,36,16,20,11,17,90,26,24,2619,1068,1551
t3020301,2573,32,52,49,46,30,17,3,73,3,10,58750,76337,69,20,283,26,15,26,9,25,91,11,28,850,685,165
t3020302,2517,32,44,56,37,41,18,1,64,6,15,50000,56773,70,22,323,38,15,14,10,24,94,15,23,911,584,327
t3020303,3420,34,51,49,46,17,30,5,66,5,10,58750,73545,71,26,344,48,2,15,7,28,95,14,22,1080,879,201
t3020304,3881,31,46,54,36,18,28,12,71,3,17,48600,62456,79,14,517,39,7,18,13,23,82,20,27,1152,733,419
t3020400,5131,34,47,53,50,26,13,9,66,7,21,51473,62212,71,23,804,27,8,18,21,26,92,20,24,1871,963,908
t3020500,3605,35,51,49,64,16,15,2,65,5,17,59963,76171,68,16,495,19,27,20,7,28,86,15,22,1210,965,245
t3020600,2127,36,48,53,56,18,20,1,61,4,28,50366,72725,76,16,251,26,16,30,12,16,96,14,24,773,545,228
t3020700,4226,39,52,48,81,10,3,3,69,5,10,68199,80569,58,28,815,36,10,18,13,23,96,10,24,1710,1390,320
t3020801,1987,38,53,47,67,24,4,3,66,2,18,54880,67155,77,14,320,30,8,27,8,28,95,6,26,844,615,229
t3020804,3176,40,49,52,69,26,2,1,71,3,4,55712,64980,64,26,564,39,17,6,12,27,89,13,22,1279,772,507
t3020902,2243,37,51,49,92,1,4,0,73,2,8,81136,82110,80,16,664,30,10,14,17,28,96,2,24,883,789,94
t3020903,2973,40,49,51,83,1,8,5,68,1,4,72978,79608,70,20,857,32,2,33,17,17,96,5,23,1257,1130,127
t3021001,6211,36,50,50,74,21,2,0,72,4,5,63232,70928,64,29,1527,24,8,21,25,22,96,2,22,2444,1743,701
t3021002,1959,39,46,54,75,20,0,0,68,2,7,60494,76243,77,13,458,26,6,29,16,24,96,10,20,878,446,432
t3021100,1954,36,47,53,80,15,3,0,72,5,9,62206,67833,73,13,445,30,12,14,15,29,97,17,23,842,642,200
t3021200,4547,38,48,53,82,6,4,2,70,1,7,80967,89904,71,16,1584,33,6,15,15,31,98,5,24,1852,1495,357
t3021300,4648,37,49,51,71,16,2,7,60,4,10,36985,53832,66,26,927,26,10,20,7,37,92,14,23,2397,1163,1234
t3021400,3317,34,52,48,72,13,3,0,76,4,16,75694,83342,70,17,889,39,2,23,3,33,98,10,24,1270,947,323
t3021501,4270,44,44,56,72,16,3,4,51,3,7,47292,67444,64,23,854,27,13,23,14,23,94,9,23,1632,883,749
t3021502,3844,36,44,56,53,35,2,5,58,4,20,33939,58304,76,14,502,32,8,27,12,22,90,17,27,1512,426,1086
t3021503,5045,36,48,53,69,25,2,0,66,1,13,51667,66375,69,20,1136,25,15,23,16,22,97,14,24,2002,1134,868
t3021504,3524,39,49,51,78,10,6,3,71,2,7,61641,84717,73,14,995,35,9,19,14,24,96,11,21,1400,1062,338
t3021505,4398,37,49,51,71,16,4,0,70,4,7,74228,90029,63,22,1407,37,7,22,12,22,96,4,20,1830,1077,753
t3021601,4388,43,46,54,79,12,5,1,73,2,3,92663,109420,60,16,1900,31,8,22,10,28,98,4,24,1912,1554,358
t3021602,5951,42,45,55,85,9,1,0,56,3,15,64018,89562,82,10,2261,30,6,16,11,37,94,9,23,2578,1492,1086
t3021700,5252,51,46,54,90,2,4,1,64,1,10,91875,127636,70,12,2420,32,5,21,11,31,98,2,23,2209,2040,169
t3021800,2315,49,47,53,89,3,4,0,63,1,3,101146,156300,65,5,1295,40,6,24,7,23,100,0,21,1048,733,315
t3021900,3458,47,49,51,88,3,5,0,68,2,4,91250,121979,62,24,1498,33,11,17,13,27,97,2,21,1530,1150,380
t3022000,1778,34,46,54,90,1,4,0,86,2,3,75000,92448,41,23,943,36,5,21,5,34,99,1,21,1078,603,475
t3022101,2706,34,53,47,70,13,8,6,80,4,6,87565,88390,63,19,1158,36,5,25,10,24,98,7,23,1250,688,562
t3022102,2799,36,42,58,81,14,3,0,69,1,11,62566,78964,77,16,1130,36,4,20,14,27,98,11,23,1348,815,533
t3022200,4594,37,51,49,90,4,3,1,76,3,3,68309,91902,41,39,1832,32,12,27,7,22,97,6,22,2247,1424,823
t3022301,2405,50,50,50,87,7,1,0,57,1,5,72321,81912,66,15,956,33,6,19,16,27,99,8,22,1067,722,345
t3022302,3253,37,46,54,79,14,3,1,68,2,12,47846,71396,60,25,802,25,7,24,21,23,90,10,29,1408,641,767
t3022400,3808,36,50,50,77,14,5,2,73,5,17,69707,80399,73,12,1349,29,10,21,9,30,98,12,20,1672,1213,459
t3022700,4411,34,51,49,73,15,2,6,80,2,4,71250,85219,69,11,1793,36,10,18,10,26,91,2,22,1962,1067,895
t3022801,2102,45,49,51,90,0,4,0,69,3,3,124946,166052,68,10,1091,45,7,13,7,28,100,1,24,799,769,30
t3022802,3453,32,43,57,86,4,5,5,75,1,11,52368,79324,43,35,1742,50,7,14,2,27,95,10,22,1932,449,1483
t3022901,4982,38,48,52,88,4,5,2,73,3,9,75233,100798,63,16,2596,37,4,24,7,29,97,2,20,2726,1010,1716
t3022902,1644,42,51,49,94,1,0,1,74,2,3,108173,147078,79,10,847,37,6,23,7,27,98,1,24,658,610,48
t3023000,4718,32,52,48,75,15,7,1,78,3,8,70130,77138,47,28,1828,32,1,18,8,41,99,5,21,2418,982,1436
t3023100,1888,41,50,50,90,0,6,1,72,3,5,151080,216645,83,0,949,38,8,20,10,24,98,0,23,630,595,35
t3023200,6153,31,49,51,54,18,21,5,75,2,10,60341,77616,61,29,2405,54,13,10,4,19,98,8,23,2835,548,2287
t3023300,5884,35,51,49,76,19,2,0,76,2,6,53113,64454,66,23,1554,40,10,22,7,21,95,15,21,2760,1078,1682
t3023400,6263,34,49,51,59,26,3,7,61,6,17,49569,69532,74,18,1341,38,3,12,10,38,91,13,18,2824,1239,1585
t3023501,3865,44,49,51,92,1,4,0,63,2,5,71522,127210,71,11,1693,31,9,24,12,25,99,3,21,1794,1095,699
t3023502,5670,47,47,53,95,1,2,0,65,1,5,110185,180944,70,9,3169,36,9,20,12,23,98,1,21,2512,2036,476
t3023600,3796,45,49,51,95,0,3,0,64,2,2,235556,359057,81,6,2154,44,5,22,7,21,99,0,20,1337,1232,105
t3023700,4952,45,47,53,91,1,5,0,64,2,2,111167,171024,85,2,2321,36,8,21,8,27,100,0,22,1887,1724,163
t3023801,5407,39,51,49,93,2,3,0,67,2,5,128542,180251,74,10,2460,36,7,22,11,23,99,2,18,1942,1670,272
t3023802,2818,36,45,56,80,3,10,4,71,3,7,89013,125052,74,12,1288,31,10,22,11,25,97,3,22,1079,861,218
t3023901,3660,44,50,50,96,0,3,0,68,2,2,125229,145642,75,10,1732,35,7,20,13,26,99,2,22,1289,1216,73
t3023902,2087,46,51,49,84,8,5,0,55,3,3,186042,262915,80,11,1153,32,11,24,9,24,100,1,22,675,648,27
t3023903,3249,54,49,51,81,5,8,0,50,3,5,101306,164724,73,10,1850,34,10,21,16,20,99,2,20,1522,1255,267
t3024003,5134,37,46,54,62,1,27,8,66,4,6,90441,127776,70,12,2590,49,6,11,10,25,92,4,20,2125,971,1154
t3024004,4231,60,43,57,73,8,14,4,44,2,13,46937,63819,53,17,1958,38,10,13,15,24,95,4,24,2605,1131,1474
t3024005,2272,50,40,60,83,3,8,2,64,1,5,56554,100116,40,15,1069,31,1,19,11,38,100,4,24,1425,495,930
t3024006,2107,48,47,53,90,4,3,2,60,3,1,133281,171747,81,9,1071,35,7,18,14,26,99,2,19,841,676,165
t3024100,3316,38,50,50,78,8,3,3,77,2,3,75141,81986,61,24,1168,27,10,24,7,31,98,5,22,1405,1026,379
t3024200,2990,41,53,47,89,5,0,0,73,3,5,84925,94220,59,27,1072,36,9,16,13,27,97,1,21,1267,1062,205
t3024300,4829,29,52,48,66,8,16,7,78,4,8,55295,72933,64,16,1531,41,8,15,4,32,93,7,19,2270,694,1576
t3024400,4007,55,42,58,73,15,4,6,51,4,14,36692,54815,56,31,1348,35,7,14,24,21,92,9,24,2361,1126,1235
t3024500,2285,44,50,51,82,1,13,1,70,4,4,78654,86752,64,26,673,31,5,23,8,34,98,7,23,851,759,92
t3024600,3985,35,46,54,68,12,3,14,74,5,6,52907,72568,79,15,1016,27,6,25,11,31,87,12,22,1785,891,894
t3024700,3188,37,52,48,76,9,4,7,69,2,5,69273,80113,58,22,959,30,9,22,9,30,93,8,23,1223,1031,192
t3024801,2381,36,51,49,65,11,9,7,75,2,12,59292,80718,79,11,469,38,7,18,12,25,88,12,23,880,640,240
t3024802,2790,33,53,47,54,16,2,20,69,2,10,46911,59087,58,15,513,44,5,15,13,24,84,20,21,1059,460,599
t3024901,1081,32,52,48,51,20,21,2,73,1,4,70234,78093,79,13,223,26,9,27,7,31,97,0,20,336,281,55
t3024902,2609,34,56,44,70,9,10,8,73,2,16,73264,89077,72,16,578,32,7,26,6,29,89,9,20,829,631,198
t3024903,2521,34,52,48,62,18,3,9,66,4,24,50345,60629,68,23,315,21,5,16,20,38,84,26,22,790,428,362
t3025100,2837,37,58,42,64,21,7,8,70,5,5,55125,63451,39,48,691,30,8,25,8,29,91,12,23,1313,431,882
t3025201,5326,32,53,47,49,20,9,19,76,6,15,52372,66107,74,17,698,30,12,21,14,23,85,16,23,1726,792,934
t3025205,4821,39,51,49,68,11,10,7,69,4,10,73924,83329,67,22,1018,34,4,25,10,28,95,7,24,1793,1545,248
t3025301,2756,52,50,50,89,5,2,0,59,2,5,72083,87115,67,23,890,30,9,18,16,28,96,5,19,1195,860,335
t3025302,4261,40,48,52,68,16,6,4,65,4,13,52344,63526,65,20,738,21,11,14,26,29,94,11,23,1836,986,850
t3025401,4267,36,54,46,60,14,11,11,73,3,5,61094,72099,64,23,587,35,7,30,5,23,91,11,22,1528,1221,307
t3025403,4320,32,48,52,66,12,5,4,70,4,16,56273,69291,62,25,793,33,9,26,9,24,88,8,18,1679,624,1055
t3025601,2491,43,43,58,83,2,8,0,64,1,8,68561,85204,74,19,788,32,13,18,13,24,98,16,19,1194,651,543
t3025603,3701,44,51,49,87,3,6,1,59,4,5,80196,96473,59,18,1408,32,12,19,12,25,97,2,21,1564,1303,261
t3025605,3486,39,50,50,80,8,10,0,70,0,7,61375,85236,53,26,1246,29,11,30,12,18,96,7,19,1646,956,690
t3025701,7089,41,49,51,80,11,2,5,70,1,4,73190,97392,75,11,2522,35,6,16,24,18,96,7,19,2845,1935,910
t3025702,4583,48,48,52,80,11,3,1,61,1,6,67739,88275,61,22,1449,24,9,28,19,20,96,13,21,1889,1340,549
t3025801,3075,40,46,54,74,10,6,7,71,2,5,73893,85961,40,37,1004,44,8,15,13,20,97,1,25,1530,690,840
t3025802,2306,44,54,46,89,1,3,1,68,1,2,94000,103765,68,19,775,22,5,27,19,27,99,1,25,912,852,60
t3025803,3160,43,47,53,76,12,5,1,68,3,7,58322,72508,70,28,691,28,8,21,12,32,94,12,23,1283,826,457
t3025805,2679,54,50,50,96,0,1,0,47,2,7,72188,106661,84,7,978,31,5,22,14,28,96,3,24,1003,891,112
t3025903,5817,51,46,54,87,3,7,1,67,2,4,86431,115707,64,25,2630,29,9,23,14,25,98,3,21,2747,2137,610
t3025905,3551,57,51,49,91,2,5,0,51,0,1,103947,128934,78,17,1894,35,10,20,14,22,99,1,21,1592,1281,311
t3025906,6299,41,50,50,79,2,7,1,78,3,3,80266,98015,65,21,2133,39,8,17,4,33,90,2,26,2728,1689,1039
t3025907,4752,49,43,57,89,2,5,1,65,2,2,83033,107899,68,19,1849,40,6,17,9,28,100,3,24,2171,1953,218
t3026005,4031,39,52,48,76,10,7,1,68,3,13,92008,112126,76,11,1335,40,8,27,11,15,97,5,23,1470,1166,304
t3026006,2929,37,48,52,85,10,3,1,68,2,11,71154,92402,63,20,1230,38,6,28,9,20,99,4,21,1330,832,498
t3026007,4883,35,49,51,79,16,3,1,76,1,8,69384,130261,71,16,1835,35,5,26,14,20,95,7,21,2080,1100,980
t3026013,4561,42,52,48,90,0,8,1,74,1,1,115200,151245,71,18,2052,37,10,23,11,19,99,3,22,1619,1584,35
t3026014,5146,43,47,53,87,4,5,1,70,2,2,123000,135595,70,13,2348,32,10,25,13,19,100,1,26,1973,1803,170
t3026015,5355,43,45,55,84,4,8,1,71,2,5,113409,145448,70,23,2390,41,9,19,11,20,99,4,24,2076,1728,348
t3026016,7043,42,49,51,81,9,8,1,73,2,1,108227,145620,73,20,3150,28,9,27,13,24,98,2,23,2827,2322,505
